Unity Player [version: Unity 5.3.4f1_fdbb5133b820]

RemoteClient2.exe caused an Access Violation (0xc0000005)
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 46
C:\Windows\SYSTEM32\MFC42.dll
Image Base: 0x71870000  Image Size: 0x0012f000
File Size:  1206784     File Time:  2015-10-30_171828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft (R) Visual C++
   FileDesc:   MFCDLL Shared Library - Retail Version
   FileVer:    6.6.8063.0
   ProdVer:    6.6.4.0

Module 47
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x719a0000  Image Size: 0x00014000
File Size:  64000       File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 48
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x721a0000  Image Size: 0x0004f000
File Size:  312160      File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 49
C:\WINDOWS\SYSTEM32\edputil.dll
Image Base: 0x724f0000  Image Size: 0x00049000
File Size:  279040      File Time:  2015-10-30_171828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   EDP util
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 50
C:\WINDOWS\SYSTEM32\efswrt.dll
Image Base: 0x72540000  Image Size: 0x00071000
File Size:  442880      File Time:  2015-10-30_171826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Storage Protection Windows Runtime DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 51
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x725c0000  Image Size: 0x0013f000
File Size:  1196544     File Time:  2015-10-30_171840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 52
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x72ab0000  Image Size: 0x0009b000
File Size:  613888      File Time:  2016-01-16_152414
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.10586.71
   ProdVer:    10.0.10586.71

Module 53
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x73020000  Image Size: 0x00009000
File Size:  28416       File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 54
C:\Windows\SYSTEM32\DAVHLPR.DLL
Image Base: 0x73030000  Image Size: 0x0000b000
File Size:  22528       File Time:  2015-10-30_171826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DAV Helper DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 55
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x73230000  Image Size: 0x00084000
File Size:  535088      File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 56
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x732c0000  Image Size: 0x0001d000
File Size:  94208       File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 57
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x73430000  Image Size: 0x0000a000
File Size:  25088       File Time:  2015-10-30_171826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 58
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x73fc0000  Image Size: 0x00024000
File Size:  134352      File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 59
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_d3c2e4e965da4528\comctl32.dll
Image Base: 0x73ff0000  Image Size: 0x0020f000
File Size:  2142048     File Time:  2015-10-30_171838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.10586.0
   ProdVer:    10.0.10586.0

Module 60
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74200000  Image Size: 0x0002f000
File Size:  187488      File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 61
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x74320000  Image Size: 0x00022000
File Size:  129160      File Time:  2015-10-30_171824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 62
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x74350000  Image Size: 0x00028000
File Size:  150840      File Time:  2015-10-30_171828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 63
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x74380000  Image Size: 0x0001b000
File Size:  107408      File Time:  2015-10-30_171828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 64
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74410000  Image Size: 0x00008000
File Size:  27360       File Time:  2015-10-30_171838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 65
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74420000  Image Size: 0x0000a000
File Size:  31528       File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 66
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x74430000  Image Size: 0x0001e000
File Size:  116216      File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 67
C:\WINDOWS\SYSTEM32\OLEAUT32.dll
Image Base: 0x74450000  Image Size: 0x00092000
File Size:  589856      File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 68
C:\WINDOWS\SYSTEM32\MSCTF.dll
Image Base: 0x744f0000  Image Size: 0x0011f000
File Size:  1174008     File Time:  2016-01-16_160808
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.10586.71
   ProdVer:    10.0.10586.71

Module 69
C:\WINDOWS\SYSTEM32\ADVAPI32.dll
Image Base: 0x74610000  Image Size: 0x0007b000
File Size:  499432      File Time:  2016-01-05_124824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.10586.63
   ProdVer:    10.0.10586.63

Module 70
C:\WINDOWS\SYSTEM32\GDI32.dll
Image Base: 0x74690000  Image Size: 0x0014f000
File Size:  1371792     File Time:  2016-01-05_122128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.10586.63
   ProdVer:    10.0.10586.63

Module 71
C:\WINDOWS\SYSTEM32\WINTRUST.dll
Image Base: 0x747e0000  Image Size: 0x00042000
File Size:  268040      File Time:  2015-10-30_171828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 72
C:\WINDOWS\SYSTEM32\shcore.dll
Image Base: 0x74830000  Image Size: 0x0008d000
File Size:  569744      File Time:  2015-10-30_171838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 73
C:\WINDOWS\SYSTEM32\KERNEL32.DLL
Image Base: 0x748c0000  Image Size: 0x000e0000
File Size:  620176      File Time:  2015-10-30_171824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 74
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x749a0000  Image Size: 0x00037000
File Size:  217976      File Time:  2015-10-30_171824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 75
C:\WINDOWS\SYSTEM32\sechost.dll
Image Base: 0x749e0000  Image Size: 0x00044000
File Size:  269616      File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 76
C:\WINDOWS\SYSTEM32\IMM32.dll
Image Base: 0x74a30000  Image Size: 0x0002b000
File Size:  169928      File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 77
C:\WINDOWS\SYSTEM32\windows.storage.dll
Image Base: 0x74a60000  Image Size: 0x004fa000
File Size:  5242496     File Time:  2016-02-24_180640
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.10586.162
   ProdVer:    10.0.10586.162

Module 78
C:\WINDOWS\SYSTEM32\msvcrt.dll
Image Base: 0x74f70000  Image Size: 0x000be000
File Size:  773168      File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.10586.0
   ProdVer:    10.0.10586.0

Module 79
C:\WINDOWS\SYSTEM32\clbcatq.dll
Image Base: 0x75030000  Image Size: 0x00084000
File Size:  526304      File Time:  2015-10-30_171826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.10586.0

Module 80
C:\WINDOWS\SYSTEM32\NSI.dll
Image Base: 0x750c0000  Image Size: 0x00007000
File Size:  20152       File Time:  2015-10-30_171804
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 81
C:\WINDOWS\SYSTEM32\COMDLG32.dll
Image Base: 0x750d0000  Image Size: 0x000f2000
File Size:  965120      File Time:  2015-10-30_171838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Common Dialogs DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 82
C:\WINDOWS\SYSTEM32\USER32.dll
Image Base: 0x751d0000  Image Size: 0x00147000
File Size:  1337240     File Time:  2015-11-24_192636
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.10586.20
   ProdVer:    10.0.10586.20

Module 83
C:\WINDOWS\SYSTEM32\KERNELBASE.dll
Image Base: 0x75320000  Image Size: 0x0017e000
File Size:  1557768     File Time:  2016-02-24_191508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10586.162
   ProdVer:    10.0.10586.162

Module 84
C:\WINDOWS\SYSTEM32\powrprof.dll
Image Base: 0x754a0000  Image Size: 0x00044000
File Size:  270672      File Time:  2015-10-30_171826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 85
C:\WINDOWS\SYSTEM32\FirewallAPI.dll
Image Base: 0x754f0000  Image Size: 0x0005e000
File Size:  369664      File Time:  2016-02-24_161736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Firewall API
   FileVer:    10.0.10586.162
   ProdVer:    10.0.10586.162

Module 86
C:\WINDOWS\SYSTEM32\NETAPI32.dll
Image Base: 0x755d0000  Image Size: 0x00013000
File Size:  69224       File Time:  2015-10-30_171828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Net Win32 API DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 87
C:\WINDOWS\SYSTEM32\WS2_32.dll
Image Base: 0x755f0000  Image Size: 0x0005f000
File Size:  388896      File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 88
C:\WINDOWS\SYSTEM32\RPCRT4.dll
Image Base: 0x75650000  Image Size: 0x000ad000
File Size:  707600      File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 89
C:\WINDOWS\SYSTEM32\MSASN1.dll
Image Base: 0x75700000  Image Size: 0x0000e000
File Size:  49592       File Time:  2015-10-30_171828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 90
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x75710000  Image Size: 0x00058000
File Size:  360480      File Time:  2015-10-30_171804
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 91
C:\WINDOWS\SYSTEM32\ole32.dll
Image Base: 0x75770000  Image Size: 0x000eb000
File Size:  957608      File Time:  2016-02-24_181148
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.10586.162
   ProdVer:    10.0.10586.162

Module 92
C:\WINDOWS\SYSTEM32\combase.dll
Image Base: 0x758c0000  Image Size: 0x001bd000
File Size:  1824264     File Time:  2016-01-27_155736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.10586.103
   ProdVer:    10.0.10586.103

Module 93
C:\WINDOWS\SYSTEM32\SHLWAPI.dll
Image Base: 0x75a80000  Image Size: 0x00045000
File Size:  276336      File Time:  2015-10-30_171838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 94
C:\WINDOWS\SYSTEM32\SETUPAPI.dll
Image Base: 0x75ad0000  Image Size: 0x0040b000
File Size:  4268360     File Time:  2015-10-30_171824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 95
C:\WINDOWS\SYSTEM32\SHELL32.dll
Image Base: 0x75ee0000  Image Size: 0x013fe000
File Size:  21124344    File Time:  2016-02-23_192716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.10586.122
   ProdVer:    10.0.10586.122

Module 96
C:\WINDOWS\SYSTEM32\profapi.dll
Image Base: 0x772e0000  Image Size: 0x0000f000
File Size:  54752       File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 97
C:\WINDOWS\SYSTEM32\CRYPT32.dll
Image Base: 0x772f0000  Image Size: 0x00178000
File Size:  1535024     File Time:  2015-10-30_171828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 98
C:\WINDOWS\SYSTEM32\PSAPI.DLL
Image Base: 0x77470000  Image Size: 0x00006000
File Size:  17048       File Time:  2015-10-30_171824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 99
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x77520000  Image Size: 0x0000c000
File Size:  39792       File Time:  2015-10-30_171824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 100
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77700000  Image Size: 0x0017b000
File Size:  1542816     File Time:  2016-02-23_203434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.10586.122
   ProdVer:    10.0.10586.122

Module 101
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x77880000  Image Size: 0x00009000
File Size:  24064       File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0


== [end of error.log] ==
