Mono path[0] = 'D:/Workspace/Unity_Projects/AugR/Annotations/RemoteClient2_Data/Managed'
Mono path[1] = 'D:/Workspace/Unity_Projects/AugR/Annotations/RemoteClient2_Data/Mono'
Mono config path = 'D:/Workspace/Unity_Projects/AugR/Annotations/RemoteClient2_Data/Mono/etc'
PlayerConnection initialized from D:/Workspace/Unity_Projects/AugR/Annotations/RemoteClient2_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55461
Multi-casting "[IP] 192.168.56.1 [Port] 55461 [Flags] 3 [Guid] 173432615 [EditorId] 443246220 [Version] 1048832 [Id] WindowsPlayer(Firefly) [Debug] 1" to [225.0.0.222:54997]...
Waiting for connection from host on [192.168.56.1:55461]...
PlayerConnection accepted from [192.168.0.16] handle:0x300
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,defer=y,address=0.0.0.0:56615
PlayerConnection already initialized - listening to [192.168.56.1:55461]
Initialize engine version: 5.3.4f1 (fdbb5133b820)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 760 (ID=0x1187)
    Vendor:   NVIDIA
    VRAM:     1989 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.092 seconds
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\System.dll (this message is harmless)
desktop: 1440x900 60Hz; virtual: 3360x1080 at -1440,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.497664 ms
Logitech HD Pro Webcam C910
UnityEngine.DebugLogHandler:Internal_Log(LogType, String, Object)
UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
UnityEngine.Logger:Log(LogType, Object)
UnityEngine.Debug:Log(Object)
StreamClient:Start() (at D:\Workspace\Unity_Projects\AugR\Annotations\Assets\Scripts\StreamClient.cs:40)
 
(Filename: D:/Workspace/Unity_Projects/AugR/Annotations/Assets/Scripts/StreamClient.cs Line: 40)

Setting up 1 worker threads for Enlighten.
  Thread -> id: b84 -> priority: 1 
Received connection confirmation
UnityEngine.DebugLogHandler:Internal_Log(LogType, String, Object)
UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
UnityEngine.Logger:Log(LogType, Object)
UnityEngine.Debug:Log(Object)
StreamClient:Update() (at D:\Workspace\Unity_Projects\AugR\Annotations\Assets\Scripts\StreamClient.cs:74)
 
(Filename: D:/Workspace/Unity_Projects/AugR/Annotations/Assets/Scripts/StreamClient.cs Line: 74)

NullReferenceException: Object reference not set to an instance of an object
  at StreamClient.Update () [0x00102] in D:\Workspace\Unity_Projects\AugR\Annotations\Assets\Scripts\StreamClient.cs:107 
 
(Filename: D:/Workspace/Unity_Projects/AugR/Annotations/Assets/Scripts/StreamClient.cs Line: 107)

Waiting for finish
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Workspace\Unity_Projects\AugR\Annotations;D:\Workspace\Unity_Projects\AugR\Annotations;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'William'
OS-Version: 10.0.10586 () 0x100-0x1
D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2.exe:RemoteClient2.exe (01070000), size: 20815872 (result: 0), SymType: 'PDB', PDB: '.\player_win_development_x86.pdb', fileVersion: 5.3.4.47953
C:\Windows\SYSTEM32\qcap.dll:qcap.dll (6F690000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\qcap.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\MSVFW32.dll:MSVFW32.dll (6F660000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSVFW32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\quartz.dll:quartz.dll (50410000), size: 1753088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\quartz.dll', fileVersion: 10.0.10586.71
C:\Windows\SYSTEM32\ksproxy.ax:ksproxy.ax (6F710000), size: 249856 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ksproxy.ax', fileVersion: 10.0.10586.63
C:\WINDOWS\SYSTEM32\policymanager.dll:policymanager.dll (5E530000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\policymanager.dll', fileVersion: 10.0.10586.11
C:\Windows\SYSTEM32\msvcp110_win.dll:msvcp110_win.dll (528F0000), size: 413696 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msvcp110_win.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\vidcap.ax:vidcap.ax (6F6F0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\vidcap.ax', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\kswdmcap.ax:kswdmcap.ax (6F6D0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kswdmcap.ax', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\MFC42.dll:MFC42.dll (71870000), size: 1241088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MFC42.dll', fileVersion: 6.6.8063.0
C:\Windows\SYSTEM32\ODBC32.dll:ODBC32.dll (717B0000), size: 626688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ODBC32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\DPAPI.dll:DPAPI.dll (717A0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DPAPI.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\qedit.dll:qedit.dll (1C1D0000), size: 593920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\qedit.dll', fileVersion: 10.0.10586.63
C:\WINDOWS\SYSTEM32\COMDLG32.dll:COMDLG32.dll (750D0000), size: 991232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\COMDLG32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\FirewallAPI.dll:FirewallAPI.dll (754F0000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\FirewallAPI.dll', fileVersion: 10.0.10586.162
C:\WINDOWS\SYSTEM32\NETAPI32.dll:NETAPI32.dll (755D0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\NETAPI32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\DAVHLPR.DLL:DAVHLPR.DLL (73030000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DAVHLPR.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10586.20_none_22adb5eaa762c7fa\gdiplus.dll:gdiplus.dll (65740000), size: 1486848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10586.20_none_22adb5eaa762c7fa\gdiplus.dll', fileVersion: 10.0.10586.20
C:\WINDOWS\SYSTEM32\fwbase.dll:fwbase.dll (69B10000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\fwbase.dll', fileVersion: 10.0.10586.162
C:\WINDOWS\SYSTEM32\D3DIM700.DLL:D3DIM700.DLL (5B5E0000), size: 913408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\D3DIM700.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (725C0000), size: 1306624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.10586.0

========== OUTPUTING STACK TRACE ==================

0x013EF74A (RemoteClient2) [c:\buildslave\unity\build\external\videoinput\videoinput.cpp:1695] videoInput::start 
0x013F0232 (RemoteClient2) [c:\buildslave\unity\build\external\videoinput\videoinput.cpp:1449] videoInput::setup 
0x013F02F0 (RemoteClient2) [c:\buildslave\unity\build\external\videoinput\videoinput.cpp:643] videoInput::setupDevice 
0x013F038F (RemoteClient2) [c:\buildslave\unity\build\external\videoinput\videoinput.cpp:1294] videoInput::restartDevice 
0x013F0497 (RemoteClient2) [c:\buildslave\unity\build\external\videoinput\videoinput.cpp:960] videoInput::isFrameNew 
0x011B56D3 (RemoteClient2) [c:\buildslave\unity\build\platformdependent\win\videotexture.cpp:96] WebCamTexture::Update 
0x013EB017 (RemoteClient2) [c:\buildslave\unity\build\platformdependent\winplayer\winmain.cpp:546] MainMessageLoop 
0x013ED2B4 (RemoteClient2) [c:\buildslave\unity\build\platformdependent\winplayer\winmain.cpp:969] PlayerWinMain 
0x0182D5B8 (RemoteClient2) [c:\buildslave\unity\build\platformdependent\winplayer\shimmain.cpp:6] WinMain 
0x018635D8 (RemoteClient2) [f:\dd\vctools\crt_bld\self_x86\crt\src\crt0.c:275] __tmainCRTStartup 
0x748D38F4 (KERNEL32) BaseThreadInitThunk
0x77765DE3 (ntdll) RtlUnicodeStringToInteger

========== END OF STACKTRACE ===========

**** Crash! ****
